"Education","Marital_Status","Income","Kidhome","Recency","NumDealsPurchases","NumWebPurchases","NumCatalogPurchases","NumStorePurchases","NumWebVisitsMonth","Complain","Response","Age","NumberofDayEnrolled","TotalSpent","Accepted"
3,6,76653,1,92,2,5,8,12,3,1,1,28,299,1045,3
5,3,35860,3,38,3,2,2,3,6,1,1,24,39,44,2
5,3,90687,1,99,2,7,3,9,3,1,2,14,381,962,2
4,6,73450,1,86,2,8,9,12,4,1,1,15,196,969,3
3,4,31454,3,41,4,3,1,4,9,1,1,37,339,43,1
3,5,47139,3,3,3,3,2,3,8,1,2,45,110,78,1
3,3,83829,1,79,1,5,8,7,2,1,2,22,250,983,4
5,4,53378,3,42,11,10,5,7,9,1,2,34,609,511,1
3,6,19656,2,95,4,3,2,4,8,1,1,27,480,79,1
5,4,45579,2,11,2,5,2,5,7,1,1,49,295,163,1
1,5,85485,1,74,2,7,7,7,3,1,1,39,9,820,1
3,4,55956,1,23,3,8,4,5,5,1,1,53,80,622,2
4,5,64191,2,31,4,6,4,14,4,1,1,34,494,530,1
3,5,38808,2,22,5,6,2,5,9,1,2,25,636,206,2
4,4,57183,3,52,9,10,2,8,9,1,1,31,443,423,1
4,3,23748,2,98,4,3,2,4,9,1,1,29,554,71,1
3,4,66303,2,57,5,4,5,12,9,1,1,26,463,779,2
4,4,37368,2,5,2,2,1,3,7,1,1,22,185,25,2
3,4,40800,4,78,3,4,1,4,8,2,1,33,514,94,1
3,3,71847,1,96,1,7,8,10,4,1,1,19,612,737,2
3,4,46149,2,37,6,6,2,8,6,1,1,22,202,283,1
3,6,78687,1,14,2,5,7,9,3,1,2,14,653,1035,2
1,3,49118,1,91,3,10,8,11,8,1,2,26,644,753,3
5,4,37633,3,50,3,2,1,4,10,1,1,40,613,33,1
4,6,39767,1,19,3,8,2,8,9,1,1,46,325,357,1
2,4,26997,1,90,3,5,3,6,8,1,1,46,569,329,1
3,3,33986,2,44,2,2,1,4,8,1,1,27,448,39,1
5,4,57091,2,83,3,10,3,6,8,1,2,25,552,366,2
1,4,46831,3,85,3,2,3,3,5,1,1,28,366,73,1
4,4,83151,1,81,2,6,8,11,3,1,2,25,478,1048,4
3,4,52531,1,69,3,8,3,11,7,1,1,26,516,512,1
3,4,15759,1,13,2,2,1,3,8,1,1,41,280,12,1
3,5,22804,2,76,2,3,1,3,10,1,1,26,315,21,1
1,4,43050,2,11,3,3,1,5,6,1,1,24,100,71,1
5,5,42997,3,92,2,2,1,3,8,1,1,20,194,10,1
5,5,48918,3,22,3,2,1,5,5,1,1,34,75,57,1
4,6,60033,2,29,3,3,2,6,3,1,1,43,89,175,1
5,6,34043,2,98,2,3,1,3,10,1,1,19,233,44,1
3,6,57811,2,50,6,8,3,12,6,1,1,31,351,518,2
3,4,78569,1,15,2,5,7,5,2,1,2,51,123,951,2
3,5,7500,3,6,5,3,2,4,7,1,1,19,519,52,1
4,6,157733,2,38,1,2,1,2,2,1,1,26,368,54,1
3,6,94384,1,63,1,6,9,6,3,1,2,44,457,1047,4
1,4,23148,1,84,2,3,1,4,8,1,1,12,124,32,1
3,3,44267,3,49,6,6,3,5,10,1,1,27,464,251,1
3,4,71626,1,95,2,6,6,9,4,1,1,18,573,786,2
3,6,60894,2,62,6,11,4,9,8,1,1,31,347,531,1
3,6,50200,3,71,7,8,2,6,9,1,1,21,428,306,1
5,4,81051,1,44,2,6,6,13,3,1,1,32,37,863,3
3,4,65169,1,24,2,11,5,14,7,1,2,15,157,734,5
3,6,59868,2,38,8,12,3,13,7,1,1,25,324,739,1
5,4,65695,2,51,3,6,5,11,5,1,1,37,142,444,1
4,5,64857,1,79,2,8,6,11,5,1,1,41,552,881,1
4,6,45143,2,75,4,7,2,6,8,1,1,32,289,252,1
1,6,74805,2,15,6,5,8,11,3,1,1,42,222,528,1
1,4,59060,2,78,4,4,2,8,5,1,1,8,160,227,1
5,5,27238,3,40,4,4,1,4,10,1,1,35,412,52,1
3,6,47009,2,90,5,4,3,9,5,1,1,32,256,339,1
1,4,46094,3,63,2,2,1,4,8,1,1,24,20,39,1
3,4,40321,3,60,3,4,1,4,8,1,1,25,317,97,1
3,6,37235,2,69,2,2,2,3,5,1,1,13,141,56,1
4,4,81843,1,14,2,6,10,13,4,1,1,37,410,916,1
4,6,46692,2,38,4,7,2,6,7,1,1,39,367,303,1
3,6,77382,2,37,3,6,8,13,2,1,1,29,163,693,2
3,5,37774,3,29,5,8,3,4,10,2,2,20,628,352,2
2,4,18393,2,3,3,4,1,4,9,1,1,23,89,45,1
4,4,72828,2,18,7,7,4,14,8,1,1,35,474,929,1
3,4,24711,1,87,2,4,1,4,8,1,1,15,69,53,1
5,4,45503,2,55,2,4,2,5,6,1,1,22,261,152,1
4,5,6560,1,3,1,2,1,2,14,1,1,15,189,291,1
5,6,71604,1,4,2,9,4,6,5,1,2,52,213,740,2
3,4,27244,2,85,3,3,3,3,8,1,1,18,109,96,1
3,4,48752,3,9,6,7,2,6,10,1,2,28,533,256,1
3,4,71434,2,5,4,8,5,8,5,1,1,35,268,827,3
3,5,90842,1,58,2,5,10,14,2,1,1,49,317,833,1
4,4,88097,2,25,2,7,6,9,10,1,2,19,644,539,4
3,4,51948,2,52,3,6,3,5,6,1,1,22,269,252,1
3,6,71853,1,30,2,3,9,7,2,1,1,15,395,709,1
4,4,35876,1,14,2,4,2,4,7,1,1,14,67,118,1
3,7,40049,2,24,2,2,1,4,7,1,1,45,242,27,1
3,5,39660,2,37,4,8,2,4,10,1,2,15,654,243,1
3,6,50127,2,89,2,6,2,7,7,1,1,35,31,260,2
4,4,43263,2,3,4,6,3,7,6,1,1,20,554,333,1
4,4,62845,3,4,12,4,5,11,9,1,2,48,602,727,2
3,4,18929,1,16,2,2,1,5,7,1,1,7,472,80,1
2,5,24367,2,59,2,2,1,3,10,1,1,15,442,19,1
3,5,33249,2,12,3,3,2,4,7,1,1,22,468,103,1
1,4,26887,2,28,2,2,1,4,7,1,1,38,478,25,1
5,4,50150,1,33,3,6,3,8,6,1,1,14,355,312,1
3,6,62061,2,13,4,11,5,8,7,1,1,21,284,516,2
5,3,85696,1,89,2,5,7,10,2,1,2,35,400,788,1
5,6,76542,1,92,2,5,9,11,3,1,1,41,432,857,1
3,5,70515,1,13,2,7,7,5,3,1,2,4,237,766,1
3,6,18227,2,22,2,1,2,3,9,1,1,10,566,23,1
3,4,69139,2,24,2,5,2,6,5,1,1,32,146,195,1
3,4,69109,1,11,2,7,7,8,5,1,2,15,565,883,2
3,5,69627,2,36,3,9,3,12,6,1,1,35,445,547,1
3,4,38136,2,70,3,4,2,3,9,1,1,19,410,98,2
5,5,62159,1,69,2,7,3,11,5,1,1,51,59,433,1
3,5,80695,1,86,2,6,9,6,3,1,1,34,172,995,1
4,5,33316,3,35,4,3,2,5,7,1,1,26,253,120,1
3,6,58554,3,56,7,9,3,7,8,1,1,29,607,409,1
2,4,17256,2,11,3,3,2,3,9,1,1,5,207,57,2
3,3,53034,3,31,9,7,2,8,9,1,1,23,373,338,1
1,6,52203,1,37,2,9,8,12,7,1,1,47,662,589,1
1,3,59601,2,15,5,3,3,8,9,1,1,20,321,514,2
4,5,75154,2,80,2,7,4,7,4,1,2,39,627,705,1
3,5,47025,2,53,4,7,4,6,7,1,1,21,221,316,1
3,4,37971,2,98,2,2,1,4,9,1,1,24,206,25,1
4,3,41335,2,25,4,5,2,5,8,1,1,29,175,167,1
3,4,67267,2,1,2,4,3,6,3,1,1,39,44,207,1
3,5,57338,2,97,3,5,2,6,6,1,1,22,58,201,1
1,6,50523,3,90,3,3,1,5,7,1,1,37,176,86,1
4,5,35791,4,95,3,2,1,4,9,1,1,32,397,30,1
5,3,50611,2,99,7,5,6,8,7,1,1,37,600,363,2
5,4,56242,2,73,6,9,5,12,7,1,1,28,458,606,1
3,5,48904,2,2,5,8,3,5,9,1,1,37,543,289,1
3,5,56243,4,27,7,5,3,9,6,1,1,22,171,302,1
3,4,21355,2,6,3,3,2,3,7,1,2,12,295,63,2
4,6,57420,2,23,4,6,2,7,8,1,1,26,350,261,2
4,6,51381.5,2,40,3,5,3,7,6,1,1,27,430,257,1
4,3,46390,2,57,2,5,3,4,8,1,1,42,52,191,1
1,6,54342,3,75,5,4,2,5,7,1,1,41,342,159,1
3,6,51381.5,3,88,2,2,1,4,6,1,1,39,628,40,1
1,5,51381.5,3,50,2,2,1,3,8,1,1,33,159,16,1
3,4,20895,2,25,2,3,1,4,10,1,1,24,598,40,1
3,4,92344,1,10,1,6,11,6,2,1,1,49,156,990,3
5,6,51381.5,2,18,2,2,1,4,8,1,1,25,114,37,1
1,6,26907,3,11,3,2,1,4,8,1,1,21,295,17,1
3,6,44964,3,36,2,2,1,4,9,1,1,17,530,36,1
3,6,75507,1,57,2,9,7,7,4,1,1,18,55,839,1
4,4,53761,3,8,7,5,5,4,6,1,1,25,247,263,1
3,6,22682,2,52,4,3,2,5,5,1,1,24,254,90,1
5,6,38887,2,18,2,2,1,4,8,1,1,25,114,37,1
1,5,41658,3,31,3,2,2,3,5,1,1,22,565,67,1
5,4,29791,2,22,3,3,1,4,6,1,1,25,43,15,1
4,4,63915,3,3,3,7,4,13,6,1,1,41,316,509,1
3,3,39996,3,86,2,2,1,3,7,1,1,23,38,10,1
3,3,26759,2,66,3,3,2,4,7,1,1,25,135,54,1
4,3,63841,2,65,2,10,4,10,7,1,1,29,411,572,1
5,4,51039,3,12,3,7,3,5,8,1,1,28,535,318,1
3,4,60544,3,93,5,6,2,6,7,1,1,36,637,236,1
3,4,65685,2,55,2,10,3,10,6,1,1,25,89,500,1
3,4,37716,2,5,3,5,2,4,8,1,1,44,66,168,1
3,5,36864,2,54,4,6,3,5,9,1,2,40,649,278,1
4,4,44511,2,40,7,9,5,9,9,1,1,27,593,477,1
5,4,36947,3,50,5,4,1,5,10,1,1,30,655,133,1
4,6,47352,2,71,5,7,2,6,8,1,1,46,421,259,1
4,4,67087,2,41,3,8,6,9,5,1,1,44,184,512,1
3,4,57045,2,41,4,5,3,10,4,1,1,47,623,342,1
5,3,36957,3,44,5,4,3,3,10,1,2,44,625,138,1
5,4,69389,2,18,2,8,3,13,5,1,1,20,605,514,1
3,4,80134,2,41,3,6,4,7,7,1,2,25,383,936,4
4,4,43142,3,85,2,2,1,3,8,1,1,28,124,15,1
3,4,80589,1,26,2,6,11,6,2,1,2,53,151,835,2
3,5,34412,2,63,4,6,1,4,10,1,1,7,475,181,1
3,5,57537,2,84,5,5,4,9,5,1,1,18,364,390,1
2,6,22634,1,48,2,3,2,3,9,1,1,31,499,91,1
3,6,51315,1,46,2,3,3,6,3,1,1,49,121,191,1
3,4,36026,4,35,3,3,1,4,7,1,1,25,102,56,1
3,4,24639,3,4,4,3,1,5,7,1,1,24,145,39,1
5,6,34578,4,2,2,2,1,3,7,1,1,25,76,3,1
1,5,65704,1,19,2,3,11,11,2,1,1,25,245,525,1
3,5,63810,2,46,5,5,4,13,9,1,1,31,563,810,2
5,6,54132,2,82,2,2,1,4,8,1,1,28,126,37,1
3,4,18690,1,78,2,2,2,3,9,1,1,38,518,55,1
3,4,28164,2,24,4,3,1,5,8,1,1,27,399,73,1
5,4,34596,2,49,2,2,1,3,9,1,1,23,419,18,1
5,4,43269,2,62,2,2,1,3,9,1,1,25,270,14,1
1,5,38741,3,61,3,3,1,4,8,1,1,39,88,56,1
3,5,31907,1,76,2,7,2,7,8,1,1,25,457,340,1
4,4,27100,2,65,2,2,1,4,8,1,1,14,427,32,1
1,3,31163,2,55,2,2,1,4,7,1,1,24,129,33,1
3,4,92533,1,85,2,7,6,12,3,1,1,12,182,699,3
3,5,34853,3,76,3,3,1,4,7,1,1,24,178,29,1
3,3,70844,3,17,6,7,2,6,8,1,1,30,228,240,1
1,4,31086,3,80,3,2,2,3,9,1,1,18,399,43,2
3,4,60544,3,93,5,6,2,6,7,1,1,36,637,236,1
1,6,20491,1,17,2,1,2,3,8,1,1,11,491,25,1
3,4,42523,1,97,2,2,2,5,3,1,1,33,64,114,1
3,4,39922,2,31,3,4,1,5,9,1,1,14,474,141,1
3,6,33402,3,61,4,3,2,4,9,1,1,45,328,65,1
4,4,36408,3,12,2,2,1,3,7,1,1,48,265,17,1
3,6,21645,2,76,4,4,1,4,10,1,2,18,628,60,1
4,7,78427,1,37,4,4,8,11,4,1,2,49,581,1000,2
3,6,82657,1,72,2,8,6,11,5,1,1,51,259,1046,3
3,4,51876,1,89,2,3,3,9,2,1,1,39,243,251,1
1,4,78041,1,94,2,5,5,10,3,1,1,26,530,792,1
3,4,52852,2,94,5,11,8,6,9,1,1,40,544,555,2
5,6,70038,1,55,2,5,5,9,3,1,1,15,233,762,1
1,6,69401,2,42,5,5,5,6,3,1,1,24,95,460,1
3,6,46053,2,47,4,4,3,5,6,1,1,25,471,181,1
3,4,77343,1,29,2,4,5,10,2,1,1,32,21,700,1
3,5,73892,1,41,2,4,12,9,2,1,2,44,216,866,1
5,5,40304,2,83,2,3,1,4,8,1,1,30,257,52,1
5,6,32727,1,39,3,8,4,6,9,1,1,32,634,383,1
3,6,68695,1,4,2,5,5,8,3,1,1,28,5,675,1
3,3,43300,2,88,4,5,1,5,9,1,2,26,592,161,1
3,6,26290,3,50,5,3,1,5,7,1,1,25,503,72,1
3,5,93790,1,17,1,7,8,13,3,1,2,27,130,1049,4
5,4,38410,1,66,3,6,3,10,7,1,2,23,618,385,1
4,7,64866,2,10,5,8,4,8,6,1,1,47,147,393,2
3,6,57957,2,25,8,5,7,9,4,2,1,38,296,436,1
5,6,46015,3,26,2,2,1,4,8,1,1,42,74,41,3
3,6,16531,2,44,4,4,1,4,8,1,1,19,12,39,1
4,4,28072,2,11,2,2,1,4,8,1,1,11,337,42,1
4,3,49476,2,30,5,3,12,6,3,1,1,34,355,513,1
3,4,50725,2,46,5,9,2,9,9,1,1,44,475,409,1
3,6,83844,1,58,2,5,5,12,2,1,1,45,391,890,2
5,4,41145,3,21,2,1,1,4,4,1,1,47,134,8,1
3,6,67419,2,30,5,10,5,9,6,1,1,27,499,850,1
1,4,23162,3,83,4,2,2,4,7,1,1,27,180,60,1
3,4,34380,2,69,5,5,2,4,9,1,1,20,401,157,1
3,5,34704,2,66,2,2,1,4,6,1,1,31,406,35,1
5,4,94871,3,100,2,9,6,5,8,1,2,28,630,666,3
3,4,65148,2,10,3,7,7,8,5,1,1,39,559,690,1
3,6,39898,2,21,3,4,1,5,8,1,1,43,476,123,1
4,5,64857,1,79,2,8,6,11,5,1,1,41,552,881,1
5,4,59892,2,27,2,3,2,4,4,1,1,27,226,82,1
4,5,41020,1,69,2,4,3,5,4,1,1,10,230,187,1
5,4,57072,2,80,3,8,6,14,6,1,1,36,149,642,2
3,5,60474,2,26,8,11,3,13,8,1,1,18,430,729,1
3,6,62807,2,84,4,6,4,13,6,1,1,37,631,527,1
1,6,19414,2,33,2,2,1,4,9,1,1,16,242,27,1
3,4,19107,2,50,3,2,1,4,8,1,1,17,293,41,1
1,6,75484,2,51,3,8,4,7,5,1,1,21,660,717,1
4,5,70379,2,85,4,7,4,14,5,1,1,21,458,546,1
4,6,79419,1,97,2,5,7,5,3,1,1,27,8,912,1
5,6,64014,4,57,8,9,3,6,8,1,1,51,20,336,2
3,4,76998,2,86,3,12,9,9,7,1,1,42,504,994,2
4,6,49854,2,64,6,7,3,6,7,1,1,25,218,293,1
5,4,60585,3,18,11,8,5,10,6,1,2,26,351,486,1
5,3,42873,3,12,5,7,2,5,9,1,1,47,495,222,1
3,6,87679,1,63,2,8,12,11,5,1,2,9,319,1053,4
3,6,57867,2,49,8,8,3,10,7,1,1,19,256,425,1
3,4,35765,2,87,3,3,1,5,7,1,1,7,190,70,1
3,4,65492,1,74,3,5,8,14,3,1,1,38,147,649,1
3,3,32952,2,37,2,3,1,4,8,1,1,20,200,50,1
5,6,53374,2,35,7,5,3,10,10,1,2,28,646,657,2
3,6,71706,2,17,5,10,6,8,6,1,1,38,561,841,1
3,4,68487,1,49,2,10,8,14,5,1,1,9,502,807,1
4,6,53253,3,62,8,5,4,6,6,1,1,22,477,330,1
1,3,31163,2,55,2,2,1,4,7,1,1,24,129,33,1
3,4,42014,2,57,7,8,2,7,9,1,2,20,645,330,1
4,4,54108,3,75,14,9,3,10,9,1,1,24,569,489,1
5,5,49667,1,36,3,6,11,6,9,1,2,42,642,826,2
4,4,63206,1,66,2,5,4,7,3,1,1,23,98,582,2
4,4,57136,3,49,10,6,3,11,7,1,1,25,336,440,1
1,6,46772,2,89,7,12,9,6,9,1,1,22,567,651,2
5,4,78931,1,20,2,3,9,14,2,1,1,26,233,591,1
3,6,53977,2,22,6,6,6,13,6,1,1,39,366,571,1
3,4,84219,1,28,2,4,5,11,2,1,1,9,140,741,1
4,5,46098,3,87,5,4,3,3,9,1,1,22,644,109,1
3,4,73538,2,93,4,11,5,10,8,1,1,32,550,921,1
3,4,79529,1,2,2,5,9,10,3,1,1,11,60,915,1
1,6,20981,1,15,2,4,2,3,9,1,2,20,403,68,1
3,5,51766,2,75,3,5,3,5,6,1,1,17,105,228,1
3,4,55759,2,85,6,11,4,9,9,1,1,35,547,543,1
3,4,33039,2,5,2,3,1,5,6,1,1,19,277,73,1
4,4,37787,2,51,2,4,1,4,9,1,1,25,266,99,1
3,5,27242,2,3,3,3,1,4,10,1,2,27,563,99,1
5,5,87188,1,74,2,11,3,7,4,1,2,14,369,998,1
3,6,69930,1,22,2,5,6,13,4,1,1,26,377,922,1
3,5,37697,2,83,2,3,2,4,7,1,1,21,135,79,1
5,4,37401,2,15,3,3,1,4,8,1,1,24,51,43,1
3,5,3502,2,57,1,1,1,1,13,1,1,24,419,1,1
3,4,58597,3,21,13,8,5,10,8,1,1,21,555,483,1
5,7,82032,1,55,1,5,7,8,2,1,1,49,82,757,1
3,6,28087,3,78,4,3,3,3,8,1,1,39,534,103,1
5,5,74004,1,6,2,5,7,5,4,1,2,10,120,921,3
3,6,19740,2,66,3,2,2,4,6,1,1,37,438,50,1
1,4,57036,2,34,5,7,4,14,10,1,1,22,534,870,2
1,6,53083,3,66,7,6,2,6,8,1,1,39,388,224,2
5,4,69283,2,42,5,8,4,14,6,1,1,22,16,569,1
4,5,46098,3,87,5,4,3,3,9,1,2,22,644,109,1
1,4,23331,2,93,3,4,1,4,9,1,1,9,627,98,1
1,5,23331,2,98,7,6,2,6,10,1,1,9,599,222,1
3,5,9255,2,92,2,2,2,3,9,1,1,8,181,17,1
5,7,67786,1,1,2,4,7,7,2,1,2,38,194,714,1
5,4,71969,2,60,4,4,5,10,9,1,1,26,589,672,2
4,5,59235,2,5,4,12,3,13,8,1,1,30,503,697,1
3,6,31928,2,6,3,4,1,5,8,1,1,8,90,67,1
4,6,74881,3,49,5,10,3,13,6,1,1,36,453,600,1
3,4,65819,1,100,2,6,5,11,4,1,1,19,546,820,1
5,5,51411,4,82,2,1,1,4,6,1,1,44,377,13,1
3,3,51983,2,96,4,10,3,11,8,1,1,33,631,511,1
4,6,42386,2,44,2,4,1,4,9,1,1,11,502,95,1
1,4,30390,1,6,2,3,1,4,7,1,1,10,282,75,1
3,5,30983,1,51,2,5,1,4,9,1,2,34,565,150,1
3,7,66033,2,77,3,9,4,8,8,1,1,40,496,451,1
1,4,37284,3,47,2,1,1,4,7,1,1,22,433,18,1
4,3,57530,2,69,2,2,2,5,2,1,1,46,246,87,1
1,4,76800,1,34,2,5,5,8,2,1,1,32,108,439,1
3,4,63943,2,51,2,7,5,7,6,1,1,41,629,686,1
3,6,76081,1,86,2,5,6,5,3,1,1,35,37,641,2
3,4,67445,2,64,6,10,7,13,7,1,1,23,650,725,1
4,4,37054,3,90,3,2,1,4,8,1,1,30,271,20,1
4,6,47175,3,82,8,5,3,5,9,1,2,35,577,202,2
3,3,31859,2,78,2,2,1,3,8,1,1,21,360,15,1
3,3,27215,4,51,5,3,2,5,7,1,1,36,493,97,1
5,3,70179,2,11,4,8,4,14,6,1,1,21,325,642,1
3,4,39922,2,31,3,4,1,5,9,1,1,14,474,141,1
4,4,49681,3,67,7,8,2,8,8,1,1,21,224,344,1
3,4,24645,2,17,2,2,1,3,9,1,1,9,573,12,1
3,3,79865,2,13,2,6,11,6,2,1,1,43,12,510,1
3,4,44322,2,31,3,4,1,4,9,1,1,12,14,87,1
3,5,47958,2,9,3,7,4,6,6,1,1,45,497,310,1
4,5,63972,2,94,5,6,5,11,5,1,1,33,543,770,2
3,6,75315,2,15,3,6,5,13,3,1,1,43,72,537,1
5,4,55517,3,54,6,12,2,7,10,1,2,47,606,432,1
5,4,75283,4,27,12,7,4,6,5,1,1,40,435,633,1
5,5,82800,1,24,2,8,7,13,4,1,2,51,551,790,3
3,4,38998,3,93,4,3,1,4,9,2,1,43,571,49,1
4,5,90638,1,30,2,4,5,11,2,1,2,6,129,1054,2
4,4,27161,2,42,2,2,1,4,8,1,1,11,230,47,1
3,4,42014,2,57,7,8,2,7,9,1,2,20,645,330,1
5,6,38201,2,20,5,6,2,6,9,1,1,37,433,221,1
3,6,45203,3,5,2,4,2,4,7,1,2,15,95,134,1
5,6,81574,1,90,2,5,6,9,2,1,1,50,59,968,3
3,4,34935,1,72,2,3,2,5,8,1,1,5,354,125,1
4,5,60482,2,82,2,8,3,8,8,1,1,21,493,373,1
3,6,34633,4,32,2,2,1,3,7,1,1,41,150,10,1
4,6,78093,1,54,2,5,8,6,2,1,1,50,190,685,1
3,3,82460,1,79,2,6,4,7,2,1,1,47,199,609,1
4,6,45903,2,81,3,3,2,4,5,1,1,31,64,61,1
3,3,81361,1,19,2,4,11,14,2,1,2,10,119,506,1
5,3,35860,3,38,3,2,2,3,6,1,2,24,39,44,2
4,6,40442,3,53,5,4,2,5,8,1,2,45,643,151,1
3,4,61482,1,40,2,4,3,7,3,1,1,32,3,243,1
3,4,34968,2,12,8,4,3,6,8,1,1,17,422,190,1
3,4,75794,1,34,2,8,6,13,4,1,1,10,177,932,2
5,6,31497,2,23,3,4,2,5,9,1,1,35,539,140,1
3,4,74268,1,84,2,5,4,6,3,1,1,42,474,560,1
2,6,13724,2,44,2,3,1,3,10,1,1,9,631,53,2
4,6,45143,2,75,4,7,2,6,8,1,1,32,289,252,1
5,5,52569,2,55,2,3,1,5,4,1,1,30,82,90,1
5,5,48432,2,4,6,8,2,7,9,1,2,24,587,322,1
4,6,17144,3,97,6,4,1,5,8,1,1,37,127,42,1
3,5,36108,2,69,4,8,2,5,10,1,1,13,243,270,2
3,4,76445,2,3,2,3,6,14,7,1,1,26,605,829,1
5,4,36663,2,41,2,2,2,4,3,1,1,22,62,30,1
4,4,53843,2,65,5,9,6,4,8,1,1,32,348,397,1
4,4,90226,1,27,2,5,8,13,3,1,1,41,607,1050,2
4,3,70638,1,70,2,5,6,11,4,1,1,42,371,796,2
3,6,44512,3,58,3,2,1,4,5,1,1,37,285,27,1
3,4,27116,3,79,3,3,1,4,8,1,1,36,114,36,1
5,4,54072,3,72,2,3,1,3,9,1,1,34,319,34,1
3,4,71855,2,60,5,6,6,12,4,1,1,20,499,704,1
1,5,51250,2,29,6,11,6,5,10,1,1,7,432,468,2
4,4,60432,2,62,6,8,3,6,7,1,1,24,107,306,1
5,4,65526,2,23,2,5,5,9,3,1,1,33,76,372,1
3,5,68655,1,96,2,5,6,12,4,1,1,9,652,880,1
1,4,12393,1,39,2,3,1,4,10,1,1,19,541,52,1
3,5,64509,1,20,2,7,4,10,5,1,2,7,298,945,2
3,5,33955,2,93,5,6,2,6,9,1,1,22,306,223,1
3,4,31353,3,25,3,2,2,3,9,1,2,20,172,26,1
3,4,55434,2,22,4,6,4,14,5,1,1,13,252,556,1
3,6,28359,2,36,2,2,1,3,8,1,1,14,231,11,1
3,5,57100,2,10,3,4,3,8,4,1,1,10,40,252,1
3,4,69139,2,24,2,5,2,6,5,1,1,32,146,195,1
4,4,52973,2,93,8,10,7,10,9,1,1,41,566,712,1
5,6,51717,2,56,2,4,1,5,8,1,1,32,295,111,2
3,4,18793,2,15,4,3,1,5,9,1,1,26,503,72,1
1,6,66664,1,79,2,6,8,7,4,1,1,15,608,781,1
3,5,50664,3,65,10,9,2,7,10,1,1,38,499,396,1
3,6,54414,3,50,5,4,2,6,5,1,1,34,493,183,1
5,4,54549,2,9,3,6,2,5,8,1,1,45,113,198,1
5,7,47111,2,36,7,4,3,11,10,1,1,26,623,676,1
5,3,41003,1,12,2,7,3,9,7,1,1,34,445,417,1
3,6,19444,2,9,4,5,2,3,8,1,2,15,122,49,1
1,6,36301,2,54,2,4,1,4,8,1,1,21,233,73,1
5,6,73059,2,37,2,10,4,14,5,1,1,50,284,678,1
5,6,42731,2,65,4,5,2,6,6,1,1,28,237,205,1
5,4,52854,3,44,3,3,2,5,6,1,1,38,94,106,1
3,6,22775,2,41,2,2,1,3,9,1,1,19,356,10,1
5,6,46681,3,53,3,5,7,5,6,1,1,49,250,323,1
5,4,59821,2,12,7,12,3,8,9,1,1,42,420,484,1
3,3,50002,2,22,3,9,3,8,8,1,1,43,358,437,1
3,4,69755,1,24,2,4,7,13,2,1,1,52,255,562,1
3,4,44078,3,18,3,3,1,4,6,1,1,28,11,36,1
4,6,30560,2,7,2,2,1,4,8,1,1,21,348,26,1
4,6,35924,3,57,2,2,1,4,6,1,1,28,95,29,1
5,3,64140,3,72,6,3,6,7,6,1,2,33,263,954,4
3,6,56386,3,52,9,10,2,8,10,1,1,16,578,425,1
2,6,24594,2,95,2,2,1,4,6,1,1,18,191,24,1
1,6,75774,2,28,2,8,6,9,5,1,1,16,55,529,1
4,3,39228,1,2,2,1,1,4,5,1,1,37,393,15,1
4,4,58494,2,57,3,7,3,7,7,1,1,23,189,302,1
3,5,58684,1,72,2,6,4,13,3,1,1,16,14,522,2
3,3,57136,1,19,2,8,6,8,7,1,2,30,385,728,1
5,7,56551,3,49,4,3,2,5,5,1,1,47,50,126,1
3,4,22448,2,87,4,3,2,4,4,1,1,15,118,50,1
3,5,82014,1,49,2,4,7,13,7,1,2,36,642,868,1
3,7,34213,3,3,4,4,2,3,10,1,2,34,624,107,1
3,6,157146,1,14,1,1,14,1,2,1,1,20,404,948,1
5,7,25358,2,58,3,2,1,4,7,1,1,50,324,27,1
4,5,35544,2,78,2,3,1,4,8,1,1,19,108,62,1
4,6,36634,2,1,4,6,3,6,8,1,1,43,375,269,1
5,4,62670,2,58,2,6,4,14,4,1,1,43,140,530,1
1,6,50334,2,25,7,8,5,7,7,1,1,25,322,464,1
3,5,72066,1,56,2,5,7,7,3,1,2,16,7,965,3
5,5,50729,3,63,10,7,3,8,7,1,1,39,401,366,1
3,6,34916,3,90,5,6,2,4,10,1,1,29,388,196,1
3,3,64892,2,78,3,7,5,13,5,1,1,21,31,567,1
3,5,43602,3,46,4,4,2,3,7,1,1,31,161,63,1
5,5,33996,1,47,2,2,2,4,5,1,1,8,275,66,1
1,5,41473,2,81,2,3,1,4,8,1,1,12,356,71,1
5,4,63246,3,61,2,7,4,13,5,1,1,30,295,502,1
5,4,36732,3,72,4,2,2,5,3,1,1,38,172,42,1
5,4,69084,2,44,3,8,4,14,9,1,1,27,211,895,1
5,4,77766,2,98,3,12,11,12,7,1,2,30,466,876,2
5,5,37929,1,50,3,5,3,6,8,1,2,12,316,218,3
3,6,86610,1,67,2,6,7,7,3,1,1,46,280,902,1
4,4,80141,1,21,2,8,5,11,7,1,2,11,504,1029,2
1,4,72635,1,55,2,7,9,7,4,1,1,42,369,612,2
3,4,69016,2,62,5,9,10,14,6,1,1,27,553,878,1
1,6,20193,1,19,2,2,2,5,5,1,1,6,547,77,1
3,4,27573,2,46,5,6,2,5,9,1,1,22,437,205,1
2,5,15862,2,27,2,2,1,4,9,1,1,18,348,31,1
5,4,49544,2,1,3,6,2,9,8,1,1,21,476,307,1
